Thu Feb 20 12:53:45 PST 2020 Proceeding with backup for root@wp-auto-2c.do.kitestrings.io.
Thu Feb 20 12:53:45 PST 2020 Backup db to /tmp, skipping restic.
Thu Feb 20 12:53:45 PST 2020 This backup will not be written to s3.
Success: Exported to '/var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql'.
/var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql:	 84.5% -- replaced with /var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql.gz
Updating to version 5.3.2 (en_US)...
Using cached file '/root/.wp-cli/cache/core/wordpress-5.3.2-new-bundled-en_US.zip'...
Unpacking the update...
Cleaning up files...
No files found that need cleaning up.
Success: WordPress updated successfully.
Success: WordPress database already at latest db version 45805.
Thu Feb 20 12:54:09 PST 2020 Slack notification system.
Thu Feb 20 12:54:09 PST 2020 Taking screenshot:
Thu Feb 20 12:54:19 PST 2020 Core update completed for https://wp-auto-2c.do.kitestrings.io. Post-upgrade screenshot:
Thu Feb 20 12:54:23 PST 2020 Slack notification system.
Thu Feb 20 12:54:24 PST 2020 6 plugin updates are available for https://wp-auto-2c.do.kitestrings.io. The plugins are: advanced-custom-fields-pro
better-wp-security
simple-custom-post-order
wp-pagenavi
wordpress-seo
Enabling Maintenance mode...
Downloading update from https://downloads.wordpress.org/plugin/better-wp-security.7.6.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/better-wp-security-7.6.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/really-simple-ssl.3.2.9.zip...
Using cached file '/root/.wp-cli/cache/plugin/really-simple-ssl-3.2.9.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/simple-custom-post-order.2.4.9.zip...
Using cached file '/root/.wp-cli/cache/plugin/simple-custom-post-order-2.4.9.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/wp-pagenavi.2.93.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/wp-pagenavi-2.93.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/wordpress-seo.13.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/wordpress-seo-13.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Disabling Maintenance mode...
name	old_version	new_version	status
better-wp-security	7.4.0	7.6.1	Updated
really-simple-ssl	3.2.2	3.2.9	Updated
simple-custom-post-order	2.4.4	2.4.9	Updated
wp-pagenavi	2.93	2.93.1	Updated
wordpress-seo	11.5	13.1	Updated
Success: Updated 5 of 5 plugins.
Skipped updates for: woocommerce,advanced-custom-fields-pro
Thu Feb 20 12:54:33 PST 2020 Slack notification system.
Thu Feb 20 12:54:33 PST 2020 Plugins not updated: advanced-custom-fields-pro
Thu Feb 20 12:54:33 PST 2020 Slack notification system.
Thu Feb 20 12:54:33 PST 2020 Taking screenshot:
Thu Feb 20 12:54:42 PST 2020 Plugin updates completed for https://wp-auto-2c.do.kitestrings.io. Post-upgrade screenshot:
Thu Feb 20 12:54:54 PST 2020 Permissions updated on root@wp-auto-2c.do.kitestrings.io
Timestamp is 1582232094
Branch name is auto_updates_1582232094
Finding binaries
M	wp-includes/js/tinymce/plugins/image/plugin.js
M	wp-includes/js/tinymce/plugins/image/plugin.min.js
M	wp-includes/js/tinymce/plugins/lists/plugin.js
M	wp-includes/js/tinymce/plugins/lists/plugin.min.js
M	wp-includes/js/tinymce/plugins/paste/plugin.js
M	wp-includes/js/tinymce/plugins/paste/plugin.min.js
M	wp-includes/js/tinymce/plugins/wordpress/plugin.js
M	wp-includes/js/tinymce/plugins/wordpress/plugin.min.js
M	wp-includes/js/tinymce/plugins/wpautoresize/plugin.min.js
M	wp-includes/js/tinymce/plugins/wpdialogs/plugin.min.js
M	wp-includes/js/tinymce/plugins/wpeditimage/plugin.min.js
M	wp-includes/js/tinymce/plugins/wpemoji/plugin.min.js
M	wp-includes/js/tinymce/plugins/wpgallery/plugin.min.js
M	wp-includes/js/tinymce/plugins/wplink/plugin.min.js
M	wp-includes/js/tinymce/plugins/wptextpattern/plugin.min.js
M	wp-includes/js/tinymce/plugins/wpview/plugin.js
M	wp-includes/js/tinymce/plugins/wpview/plugin.min.js
M	wp-includes/js/tinymce/themes/inlite/theme.js
M	wp-includes/js/tinymce/themes/inlite/theme.min.js
M	wp-includes/js/tinymce/themes/modern/theme.js
M	wp-includes/js/tinymce/themes/modern/theme.min.js
M	wp-includes/js/tinymce/tinymce.min.js
M	wp-includes/js/tinymce/wp-tinymce.js
M	wp-includes/js/tinymce/wp-tinymce.php
M	wp-includes/js/tw-sack.min.js
M	wp-includes/js/twemoji.js
M	wp-includes/js/twemoji.min.js
M	wp-includes/js/underscore.min.js
M	wp-includes/js/utils.min.js
D	wp-includes/js/wp-a11y.js
D	wp-includes/js/wp-a11y.min.js
M	wp-includes/js/wp-ajax-response.min.js
M	wp-includes/js/wp-api.min.js
M	wp-includes/js/wp-auth-check.min.js
M	wp-includes/js/wp-backbone.min.js
M	wp-includes/js/wp-custom-header.min.js
M	wp-includes/js/wp-embed-template.min.js
M	wp-includes/js/wp-embed.min.js
M	wp-includes/js/wp-emoji-loader.js
M	wp-includes/js/wp-emoji-loader.min.js
M	wp-includes/js/wp-emoji-release.min.js
M	wp-includes/js/wp-emoji.js
M	wp-includes/js/wp-emoji.min.js
M	wp-includes/js/wp-list-revisions.min.js
M	wp-includes/js/wp-lists.min.js
M	wp-includes/js/wp-pointer.min.js
M	wp-includes/js/wp-sanitize.js
M	wp-includes/js/wp-sanitize.min.js
M	wp-includes/js/wp-util.min.js
M	wp-includes/js/wpdialog.min.js
M	wp-includes/js/wplink.min.js
M	wp-includes/js/zxcvbn-async.min.js
M	wp-includes/kses.php
M	wp-includes/l10n.php
M	wp-includes/link-template.php
M	wp-includes/load.php
M	wp-includes/locale.php
M	wp-includes/media-template.php
M	wp-includes/media.php
M	wp-includes/meta.php
M	wp-includes/ms-blogs.php
M	wp-includes/ms-deprecated.php
M	wp-includes/ms-functions.php
M	wp-includes/ms-load.php
M	wp-includes/ms-site.php
M	wp-includes/nav-menu-template.php
M	wp-includes/nav-menu.php
M	wp-includes/option.php
M	wp-includes/pluggable.php
M	wp-includes/plugin.php
M	wp-includes/pomo/plural-forms.php
M	wp-includes/pomo/streams.php
M	wp-includes/post-formats.php
M	wp-includes/post-template.php
M	wp-includes/post-thumbnail-template.php
M	wp-includes/post.php
M	wp-includes/query.php
M	wp-includes/registration-functions.php
M	wp-includes/registration.php
M	wp-includes/rest-api.php
M	wp-includes/rest-api/class-wp-rest-request.php
M	wp-includes/rest-api/class-wp-rest-response.php
M	wp-includes/rest-api/class-wp-rest-server.php
M	wp-includes/rest-api/endpoints/class-wp-rest-attachments-controller.php
M	wp-includes/rest-api/endpoints/class-wp-rest-autosaves-controller.php
M	wp-includes/rest-api/endpoints/class-wp-rest-block-renderer-controller.php
M	wp-includes/rest-api/endpoints/class-wp-rest-blocks-controller.php
M	wp-includes/rest-api/endpoints/class-wp-rest-comments-controller.php
M	wp-includes/rest-api/endpoints/class-wp-rest-controller.php
M	wp-includes/rest-api/endpoints/class-wp-rest-post-statuses-controller.php
M	wp-includes/rest-api/endpoints/class-wp-rest-post-types-controller.php
M	wp-includes/rest-api/endpoints/class-wp-rest-posts-controller.php
M	wp-includes/rest-api/endpoints/class-wp-rest-revisions-controller.php
M	wp-includes/rest-api/endpoints/class-wp-rest-search-controller.php
M	wp-includes/rest-api/endpoints/class-wp-rest-settings-controller.php
M	wp-includes/rest-api/endpoints/class-wp-rest-taxonomies-controller.php
M	wp-includes/rest-api/endpoints/class-wp-rest-terms-controller.php
M	wp-includes/rest-api/endpoints/class-wp-rest-themes-controller.php
M	wp-includes/rest-api/endpoints/class-wp-rest-users-controller.php
M	wp-includes/rest-api/fields/class-wp-rest-meta-fields.php
M	wp-includes/rest-api/search/class-wp-rest-post-search-handler.php
M	wp-includes/revision.php
M	wp-includes/rewrite.php
M	wp-includes/rss-functions.php
M	wp-includes/script-loader.php
M	wp-includes/session.php
M	wp-includes/shortcodes.php
M	wp-includes/sodium_compat/LICENSE
M	wp-includes/sodium_compat/autoload.php
M	wp-includes/sodium_compat/composer.json
M	wp-includes/sodium_compat/lib/constants.php
M	wp-includes/sodium_compat/lib/namespaced.php
M	wp-includes/sodium_compat/lib/php72compat.php
M	wp-includes/sodium_compat/lib/sodium_compat.php
M	wp-includes/sodium_compat/src/Compat.php
M	wp-includes/sodium_compat/src/Core/BLAKE2b.php
M	wp-includes/sodium_compat/src/Core/Ed25519.php
M	wp-includes/sodium_compat/src/Core/Poly1305/State.php
M	wp-includes/sodSwitched to a new branch 'auto_updates_1582232094'
ium_compat/src/Core/XChaCha20.php
M	wp-includes/sodium_compat/src/Core32/BLAKE2b.php
M	wp-includes/sodium_compat/src/Core32/Ed25519.php
M	wp-includes/sodium_compat/src/Core32/Poly1305/State.php
M	wp-includes/sodium_compat/src/Core32/X25519.php
M	wp-includes/sodium_compat/src/Crypto.php
M	wp-includes/sodium_compat/src/Crypto32.php
M	wp-includes/sodium_compat/src/File.php
M	wp-includes/spl-autoload-compat.php
M	wp-includes/taxonomy.php
M	wp-includes/template-loader.php
M	wp-includes/template.php
M	wp-includes/theme-compat/comments.php
M	wp-includes/theme-compat/embed-404.php
M	wp-includes/theme-compat/footer.php
M	wp-includes/theme-compat/header.php
M	wp-includes/theme-compat/sidebar.php
M	wp-includes/theme.php
M	wp-includes/update.php
M	wp-includes/user.php
M	wp-includes/vars.php
M	wp-includes/version.php
M	wp-includes/widgets.php
M	wp-includes/widgets/class-wp-nav-menu-widget.php
M	wp-includes/widgets/class-wp-widget-archives.php
M	wp-includes/widgets/class-wp-widget-calendar.php
M	wp-includes/widgets/class-wp-widget-categories.php
M	wp-includes/widgets/class-wp-widget-custom-html.php
M	wp-includes/widgets/class-wp-widget-links.php
M	wp-includes/widgets/class-wp-widget-media-audio.php
M	wp-includes/widgets/class-wp-widget-media-gallery.php
M	wp-includes/widgets/class-wp-widget-media-image.php
M	wp-includes/widgets/class-wp-widget-media-video.php
M	wp-includes/widgets/class-wp-widget-media.php
M	wp-includes/widgets/class-wp-widget-meta.php
M	wp-includes/widgets/class-wp-widget-pages.php
M	wp-includes/widgets/class-wp-widget-recent-comments.php
M	wp-includes/widgets/class-wp-widget-recent-posts.php
M	wp-includes/widgets/class-wp-widget-rss.php
M	wp-includes/widgets/class-wp-widget-text.php
M	wp-includes/wp-db.php
M	wp-links-opml.php
M	wp-load.php
M	wp-login.php
M	wp-mail.php
M	wp-settings.php
M	wp-signup.php
M	xmlrpc.php
Add all new files to commit
git commit
[auto_updates_1582232094 e380a46e] Automatic update.
 2100 files changed, 222957 insertions(+), 137067 deletions(-)
 rewrite wp-admin/about.php (72%)
 rewrite wp-admin/credits.php (82%)
 rewrite wp-admin/css/about-rtl.min.css (98%)
 rewrite wp-admin/css/about.min.css (99%)
 rewrite wp-admin/css/admin-menu-rtl.min.css (84%)
 rewrite wp-admin/css/admin-menu.min.css (84%)
 rewrite wp-admin/css/color-picker-rtl.min.css (98%)
 rewrite wp-admin/css/color-picker.min.css (98%)
 rewrite wp-admin/css/colors/_mixins.scss (67%)
 rewrite wp-admin/css/colors/blue/colors-rtl.min.css (99%)
 rewrite wp-admin/css/colors/blue/colors.min.css (98%)
 rewrite wp-admin/css/colors/coffee/colors-rtl.min.css (98%)
 rewrite wp-admin/css/colors/coffee/colors.min.css (98%)
 rewrite wp-admin/css/colors/ectoplasm/colors-rtl.min.css (98%)
 rewrite wp-admin/css/colors/ectoplasm/colors.min.css (98%)
 rewrite wp-admin/css/colors/light/colors-rtl.min.css (98%)
 rewrite wp-admin/css/colors/light/colors.min.css (99%)
 rewrite wp-admin/css/colors/midnight/colors-rtl.min.css (98%)
 rewrite wp-admin/css/colors/midnight/colors.min.css (98%)
 rewrite wp-admin/css/colors/ocean/colors-rtl.min.css (98%)
 rewrite wp-admin/css/colors/ocean/colors.min.css (98%)
 rewrite wp-admin/css/colors/sunrise/colors-rtl.min.css (98%)
 rewrite wp-admin/css/colors/sunrise/colors.min.css (96%)
 rewrite wp-admin/css/common-rtl.min.css (79%)
 rewrite wp-admin/css/common.min.css (79%)
 rewrite wp-admin/css/customize-controls-rtl.min.css (64%)
 rewrite wp-admin/css/customize-controls.min.css (64%)
 rewrite wp-admin/css/customize-widgets-rtl.min.css (83%)
 rewrite wp-admin/css/customize-widgets.min.css (83%)
 rewrite wp-admin/css/dashboard-rtl.min.css (89%)
 rewrite wp-admin/css/dashboard.min.css (89%)
 rewrite wp-admin/css/edit-rtl.min.css (96%)
 rewrite wp-admin/css/edit.min.css (96%)
 rewrite wp-admin/css/forms-rtl.min.css (99%)
 rewrite wp-admin/css/forms.min.css (98%)
 rewrite wp-admin/css/install-rtl.min.css (78%)
 rewrite wp-admin/css/install.min.css (77%)
 rewrite wp-admin/css/list-tables-rtl.min.css (91%)
 rewrite wp-admin/css/list-tables.min.css (91%)
 rewrite wp-admin/css/login-rtl.min.css (98%)
 rewrite wp-admin/css/login.min.css (99%)
 rewrite wp-admin/css/media-rtl.min.css (93%)
 rewrite wp-admin/css/media.min.css (93%)
 rewrite wp-admin/css/nav-menus-rtl.min.css (60%)
 rewrite wp-admin/css/nav-menus.min.css (60%)
 rewrite wp-admin/css/revisions-rtl.min.css (64%)
 rewrite wp-admin/css/revisions.min.css (64%)
 rewrite wp-admin/css/site-health-rtl.min.css (97%)
 rewrite wp-admin/css/site-health.min.css (97%)
 rewrite wp-admin/css/themes-rtl.min.css (70%)
 rewrite wp-admin/css/themes.min.css (99%)
 rewrite wp-admin/css/widgets-rtl.min.css (96%)
 rewrite wp-admin/css/widgets.min.css (96%)
 rewrite wp-admin/custom-background.php (99%)
 rewrite wp-admin/custom-header.php (99%)
 create mode 100644 wp-admin/erase-personal-data.php
 create mode 100644 wp-admin/export-personal-data.php
 rewrite wp-admin/freedoms.php (72%)
 rewrite wp-admin/images/bubble_bg-2x.gif (69%)
 rewrite wp-admin/images/date-button-2x.gif (77%)
 rewrite wp-admin/images/date-button.gif (84%)
 rewrite wp-admin/images/loading.gif (95%)
 rewrite wp-admin/images/wpspin_light-2x.gif (96%)
 rewrite wp-admin/images/wpspin_light.gif (99%)
 rewrite wp-admin/images/xit-2x.gif (68%)
 create mode 100644 wp-admin/includes/class-custom-background.php
 create mode 100644 wp-admin/includes/class-custom-image-header.php
 create mode 100644 wp-admin/includes/class-wp-privacy-data-export-requests-list-table.php
 create mode 100644 wp-admin/includes/class-wp-privacy-data-removal-requests-list-table.php
 create mode 100644 wp-admin/includes/class-wp-privacy-policy-content.php
 create mode 100644 wp-admin/includes/class-wp-privacy-requests-table.php
 create mode 100644 wp-admin/includes/privacy-tools.php
 rewrite wp-admin/includes/user.php (66%)
 rewrite wp-admin/js/accordion.min.js (100%)
 rewrite wp-admin/js/code-editor.min.js (100%)
 rewrite wp-admin/js/color-picker.min.js (100%)
 rewrite wp-admin/js/comment.min.js (100%)
 rewrite wp-admin/js/common.min.js (99%)
 rewrite wp-admin/js/custom-background.min.js (100%)
 rewrite wp-admin/js/customize-controls.min.js (98%)
 rewrite wp-admin/js/customize-nav-menus.min.js (99%)
 rewrite wp-admin/js/customize-widgets.min.js (98%)
 rewrite wp-admin/js/dashboard.min.js (100%)
 rewrite wp-admin/js/edit-comments.min.js (99%)
 rewrite wp-admin/js/editor-expand.min.js (100%)
 rewrite wp-admin/js/editor.min.js (100%)
 rewrite wp-admin/js/gallery.min.js (100%)
 rewrite wp-admin/js/image-edit.min.js (98%)
 rewrite wp-admin/js/inline-edit-post.min.js (99%)
 rewrite wp-admin/js/inline-edit-tax.min.js (100%)
 rewrite wp-admin/js/link.min.js (96%)
 rewrite wp-admin/js/media-gallery.min.js (76%)
 rewrite wp-admin/js/media-upload.min.js (100%)
 rewrite wp-admin/js/media.min.js (100%)
 rewrite wp-admin/js/nav-menu.min.js (96%)
 rewrite wp-admin/js/password-strength-meter.min.js (100%)
 rewrite wp-admin/js/plugin-install.min.js (100%)
 rewrite wp-admin/js/post.min.js (97%)
 rewrite wp-admin/js/postbox.min.js (92%)
 create mode 100644 wp-admin/js/privacy-tools.js
 create mode 100644 wp-admin/js/privacy-tools.min.js
 rewrite wp-admin/js/revisions.min.js (93%)
 rewrite wp-admin/js/set-post-thumbnail.min.js (100%)
 rewrite wp-admin/js/site-health.min.js (100%)
 rewrite wp-admin/js/svg-painter.min.js (100%)
 rewrite wp-admin/js/tags-box.min.js (97%)
 rewrite wp-admin/js/tags-suggest.min.js (100%)
 rewrite wp-admin/js/tags.min.js (100%)
 rewrite wp-admin/js/theme-plugin-editor.min.js (98%)
 rewrite wp-admin/js/theme.min.js (99%)
 rewrite wp-admin/js/updates.min.js (96%)
 rewrite wp-admin/js/user-profile.min.js (100%)
 rewrite wp-admin/js/user-suggest.min.js (100%)
 rewrite wp-admin/js/widgets.min.js (98%)
 rewrite wp-admin/js/widgets/custom-html-widgets.min.js (95%)
 rewrite wp-admin/js/widgets/media-audio-widget.min.js (82%)
 rewrite wp-admin/js/widgets/media-gallery-widget.min.js (84%)
 rewrite wp-admin/js/widgets/media-image-widget.min.js (96%)
 rewrite wp-admin/js/widgets/media-video-widget.min.js (81%)
 rewrite wp-admin/js/widgets/media-widgets.min.js (99%)
 rewrite wp-admin/js/widgets/text-widgets.min.js (97%)
 rewrite wp-admin/js/word-count.min.js (70%)
 rewrite wp-admin/js/xfn.js (90%)
 rewrite wp-admin/js/xfn.min.js (100%)
 create mode 100644 wp-admin/options-privacy.php
 create mode 100644 wp-admin/privacy-policy-guide.php
 rewrite wp-admin/privacy.php (96%)
 rewrite wp-admin/tools.php (83%)
 create mode 100644 wp-content/plugins/better-wp-security/core/lib/class-itsec-ip-detector.php
 create mode 100644 wp-content/plugins/better-wp-security/core/lib/class-itsec-lib-email-confirmation.php
 create mode 100644 wp-content/plugins/better-wp-security/core/lib/class-itsec-lib-ip-detector.php
 create mode 100644 wp-content/plugins/better-wp-security/core/lib/class-itsec-lib-login.php
 create mode 100644 wp-content/plugins/better-wp-security/core/lib/class-itsec-lib-opaque-tokens.php
 create mode 100644 wp-content/plugins/better-wp-security/core/lib/lockout/abstract-context.php
 create mode 100644 wp-content/plugins/better-wp-security/core/lib/lockout/class-host-context.php
 create mode 100644 wp-content/plugins/better-wp-security/core/lib/lockout/class-lockout.php
 create mode 100644 wp-content/plugins/better-wp-security/core/lib/lockout/class-user-context.php
 create mode 100644 wp-content/plugins/better-wp-security/core/lib/lockout/class-username-context.php
 create mode 100644 wp-content/plugins/better-wp-security/core/lib/lockout/execute-lock/abstract-context.php
 create mode 100644 wp-content/plugins/better-wp-security/core/lib/lockout/execute-lock/class-host-context.php
 create mode 100644 wp-content/plugins/better-wp-security/core/lib/lockout/execute-lock/class-user-context.php
 create mode 100644 wp-content/plugins/better-wp-security/core/lib/lockout/execute-lock/class-username-context.php
 create mode 100644 wp-content/plugins/better-wp-security/core/lib/lockout/execute-lock/index.php
 create mode 100644 wp-content/plugins/better-wp-security/core/lib/lockout/execute-lock/source/class-configurable.php
 create mode 100644 wp-content/plugins/better-wp-security/core/lib/lockout/execute-lock/source/class-lockout-module.php
 create mode 100644 wp-content/plugins/better-wp-security/core/lib/lockout/execute-lock/source/index.php
 create mode 100644 wp-content/plugins/better-wp-security/core/lib/lockout/execute-lock/source/interface-source.php
 create mode 100644 wp-content/plugins/better-wp-security/core/lib/lockout/index.php
 create mode 100644 wp-content/plugins/better-wp-security/core/lib/mail-templates/magic-link.html
 rewrite wp-content/plugins/better-wp-security/core/modules/core/img/security-ebook.png (98%)
 rewrite wp-content/plugins/better-wp-security/core/modules/core/img/sync-logo.png (99%)
 create mode 100644 wp-content/plugins/better-wp-security/core/modules/email-confirmation/active.php
 create mode 100644 wp-content/plugins/better-wp-security/core/modules/email-confirmation/class-itsec-email-confirmation.php
 create mode 100644 wp-content/plugins/better-wp-security/core/modules/email-confirmation/index.php
 create mode 100644 wp-content/plugins/better-wp-security/core/modules/file-change/sync-verbs/itsec-latest-file-scan.php
 delete mode 100644 wp-content/plugins/better-wp-security/core/modules/file-change/sync-verbs/itsec-perform-file-scan.php
 delete mode 100644 wp-content/plugins/better-wp-security/core/modules/file-change/sync-verbs/itsec-ping-file-scan.php
 create mode 100644 wp-content/plugins/better-wp-security/core/modules/global/css/index.php
 create mode 100644 wp-content/plugins/better-wp-security/core/modules/global/css/settings-page.css
 rewrite wp-content/plugins/better-wp-security/core/modules/global/js/settings-page.js (71%)
 rewrite wp-content/plugins/better-wp-security/core/modules/global/settings-page.php (84%)
 create mode 100644 wp-content/plugins/better-wp-security/core/modules/security-check-pro/activate.php
 create mode 100644 wp-content/plugins/better-wp-security/core/modules/security-check-pro/active.php
 create mode 100644 wp-content/plugins/better-wp-security/core/modules/security-check-pro/class-itsec-security-check-pro.php
 create mode 100644 wp-content/plugins/better-wp-security/core/modules/security-check-pro/deactivate.php
 create mode 100644 wp-content/plugins/better-wp-security/core/modules/security-check-pro/debug.php
 create mode 100644 wp-content/plugins/better-wp-security/core/modules/security-check-pro/index.php
 create mode 100644 wp-content/plugins/better-wp-security/core/modules/security-check-pro/js/debug.js
 create mode 100644 wp-content/plugins/better-wp-security/core/modules/security-check-pro/js/index.php
 create mode 100644 wp-content/plugins/better-wp-security/core/modules/security-check-pro/js/settings-page.js
 create mode 100644 wp-content/plugins/better-wp-security/core/modules/security-check-pro/privacy.php
 create mode 100644 wp-content/plugins/better-wp-security/core/modules/security-check-pro/settings-page.php
 create mode 100644 wp-content/plugins/better-wp-security/core/modules/security-check-pro/settings.php
 create mode 100644 wp-content/plugins/better-wp-security/core/modules/security-check-pro/utility.php
 create mode 100644 wp-content/plugins/better-wp-security/core/modules/security-check-pro/validator.php
 create mode 100644 wp-content/plugins/better-wp-security/core/templates/index.php
 create mode 100644 wp-content/plugins/better-wp-security/core/templates/lockout/icon.svg
 create mode 100644 wp-content/plugins/better-wp-security/core/templates/lockout/index.php
 create mode 100644 wp-content/plugins/better-wp-security/core/templates/lockout/lamp-light.svg
 create mode 100644 wp-content/plugins/better-wp-security/core/templates/lockout/lockout.css
 create mode 100644 wp-content/plugins/better-wp-security/core/templates/lockout/lockout.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Authentication/AccessToken.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Authentication/AccessTokenMetadata.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Authentication/OAuth2Client.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Exceptions/FacebookAuthenticationException.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Exceptions/FacebookAuthorizationException.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Exceptions/FacebookClientException.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Exceptions/FacebookOtherException.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Exceptions/FacebookResponseException.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Exceptions/FacebookResumableUploadException.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Exceptions/FacebookSDKException.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Exceptions/FacebookServerException.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Exceptions/FacebookThrottleException.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Facebook.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/FacebookApp.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/FacebookBatchRequest.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/FacebookBatchResponse.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/FacebookClient.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/FacebookRequest.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/FacebookResponse.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/FileUpload/FacebookFile.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/FileUpload/FacebookResumableUploader.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/FileUpload/FacebookTransferChunk.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/FileUpload/FacebookVideo.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/FileUpload/Mimetypes.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/Birthday.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/Collection.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphAchievement.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphAlbum.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphApplication.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphCoverPhoto.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphEdge.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphEvent.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphGroup.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphList.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphLocation.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphNode.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphNodeFactory.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphObject.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphObjectFactory.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphPage.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphPicture.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphSessionInfo.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/GraphNodes/GraphUser.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Helpers/FacebookCanvasHelper.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Helpers/FacebookJavaScriptHelper.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Helpers/FacebookPageTabHelper.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Helpers/FacebookRedirectLoginHelper.php
 mode change 100755 => 100644 wp-content/plugins/mri-social-feed/includes/Facebook/Helpers/FacebookSignedRequestFromInputHelper.php
